time,motorHallEncoder[0],motorHallEncoder[1],motorHallEncoder[2],proximalJointAngle[0],proximalJointAngle[1],proximalJointAngle[2],distalJointAngle[0],distalJointAngle[1],distalJointAngle[2]
1386294640.052018,37.599999999999994,-127.30000000000001,-464.6,0.01229105144739151,-0.006145525723695755,0.018436577171087265,0.4008254408836365,0.22544924914836884,0.4828432500362396
1386294640.05355,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.055101,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.092291,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.01229105144739151,0.40592336654663086,0.22544924914836884,0.48838138580322266
1386294640.094115,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.095012,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.095687,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.132055,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.170037,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.170076,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.170096,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.01229105144739151,0.40592336654663086,0.22544924914836884,0.48838138580322266
1386294640.210115,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
1386294640.210148,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.01229105144739151,0.40592336654663086,0.22544924914836884,0.48838138580322266
1386294640.210168,37.599999999999994,-127.30000000000001,-464.6,0.01229105144739151,-0.006145525723695755,0.018436577171087265,0.4008254408836365,0.22544924914836884,0.4828432500362396
1386294640.210186,37.599999999999994,-127.30000000000001,-464.6,0.006145525723695755,-0.006145525723695755,0.018436577171087265,0.40592336654663086,0.22544924914836884,0.4828432500362396
